no.;av.pred_val;response
233;0,002573288;0
234;0,245580197;1
235;0,014548811;0
236;0,051660882;0
237;0,001593065;0
238;0,281428267;1
239;0,450147591;1
240;0,001943945;0
241;13,37386069;1
242;0,014940717;0
243;0,001479476;0
244;0,066324486;0
245;0,083888066;0
246;0,106635658;0
247;0,453510678;1
248;0,000378214;0
249;0,003247283;0
250;4,412603462;1
251;2,67248E-05;0
252;0,000874796;0
253;0,131618033;0
254;0,003389675;0
255;0,000947371;0
256;1,60575E-08;0
257;0,045680679;0
258;0,583617733;1
259;0,001107133;0
260;2,085009505;1
261;0,580539972;1
262;0,173008431;0
263;0,000740786;0
264;0,280550797;1
265;0,00056856;0
266;0,881041841;1
267;0,268811847;1
268;3,21701E-08;0
269;0,000349856;0
270;1,21187E-05;0
271;0,078624891;0
272;0,020888442;0
273;6,8803E-05;0
274;0,001884968;0
275;0,041195338;0
276;0,005183455;0
277;0,524087236;1
278;0,516461841;1
279;0,231591344;1
280;0,003839816;0
281;0,000908475;0
282;0,000307017;0
283;0,282427447;1
284;3,139684372;1
285;0,002150988;0
286;0,016112937;0
287;0,000588617;0
288;0,229641949;1
289;0,105093386;0
290;0,56011677;1
291;0,052333096;0
292;0,000689529;0
293;0,138554947;0
294;0,001372764;0
295;0,058241243;0
296;0,010337007;0
297;0,000716815;0
298;1,60418E-07;0
299;0,002363789;0
300;0,480435943;1
301;0,192878491;1
302;0,080995648;0
303;0,000420494;0
304;0,003604661;0
305;5,84402E-05;0
306;2,32578E-08;0
307;0,041676484;0
308;5,98776E-06;0
309;0,026296884;0
310;0,138386132;0
311;0,011367435;0
312;0,001786896;0
313;0,005126592;0
314;0,007187432;0
315;0,000498571;0
316;8,3461E-05;0
317;0,001807456;0
318;4,550040284;1
319;0,002552082;0
320;0,00303627;0
321;0,000485286;0
322;0,476019967;1
323;0,03230705;0
324;4,93973E-05;0
325;2,039882806;1
326;0,189833157;1
327;0,288166709;1
328;0,003246695;0
329;1,497122827;1
330;0,056463092;0
331;0,136179857;0
332;0,002165993;0
333;0,006184179;0
334;0,011683699;0
335;1,40473E-07;0
336;0,021929505;0
337;0,068779284;0
338;0,004345039;0
339;0,224087811;1
340;5,07743E-05;0
341;0,114160239;0
342;0,080851406;0
343;0,003971846;0
344;0,365339746;1
345;0,004427374;0
346;0,000691864;0
347;0,06334743;0
348;7,16321E-09;0
349;0,073524199;0
